pair,group_col,group,n,mean_y_asym,pct_src_harder,mean_abs_shap__cat__semantic_field_feeling,mean_abs_shap__cat__semantic_field_person,mean_abs_shap__cat__semantic_field_body,mean_abs_shap__num__src_session_count,mean_abs_shap__cat__semantic_field_change,mean_abs_shap__cat__semantic_field_quantity,mean_abs_shap__cat__semantic_field_object,mean_abs_shap__cat__semantic_field_state,mean_abs_shap__cat__semantic_field_shape,mean_abs_shap__num__tgt_session_count,mean_abs_shap__cat__tgt_pos_adv,mean_abs_shap__cat__semantic_field_time,mean_abs_shap__cat__semantic_field_location,mean_abs_shap__cat__semantic_field_substance,mean_abs_shap__cat__semantic_field_cognition
EN<->PT,semantic_field,all,32,-0.39972914012898236,0.34375,1.3355462551116943,0.5865111351013184,0.4916345775127411,0.37542328238487244,0.5097260475158691,0.5004635453224182,0.649890124797821,0.2911492586135864,0.45821166038513184,0.3838788866996765,0.37877798080444336,0.4584951400756836,0.32845234870910645,0.347983181476593,0.2538350224494934
EN<->PT,semantic_field,artifact,28,0.5221412029238301,0.6428571428571429,1.3437747955322266,0.8389834761619568,0.8573406338691711,0.3731997609138489,0.49453142285346985,0.5285900831222534,0.5278521776199341,0.5615875720977783,0.47562718391418457,0.48894625902175903,0.5086614489555359,0.3539813458919525,0.41794171929359436,0.3782471716403961,0.44671931862831116
EN<->PT,semantic_field,cognition,18,0.831972486706085,0.6111111111111112,1.421846628189087,0.6131495833396912,0.659868597984314,1.0580451488494873,0.9132004976272583,0.6969321370124817,0.39388149976730347,0.42745551466941833,0.5069403648376465,0.4172278940677643,0.3829062283039093,0.42704546451568604,0.37862053513526917,0.4266164004802704,0.5107446908950806
EN<->PT,semantic_field,communication,18,0.5128745656395428,0.5555555555555556,1.4022170305252075,0.7163963913917542,0.716396689414978,0.7648302912712097,0.6867578029632568,0.6457098126411438,0.47074878215789795,0.6195482015609741,0.5041792392730713,0.4764312505722046,0.4599555730819702,0.37359777092933655,0.465828001499176,0.4119250476360321,0.5109840631484985
EN<->PT,semantic_field,act,13,1.0174568545052665,0.6153846153846154,1.381234049797058,0.712880551815033,0.6319058537483215,1.256511926651001,0.7064485549926758,0.5751342177391052,0.4751828908920288,0.4437631070613861,0.5117799043655396,0.3665529787540436,0.38309043645858765,0.4279590845108032,0.37920984625816345,0.4041626751422882,0.3991120457649231
EN<->PT,semantic_field,time,11,-0.35636394425236717,0.2727272727272727,1.34772789478302,0.7690314650535583,0.5342687368392944,0.23214392364025116,0.5033801794052124,0.47690436244010925,0.5132600665092468,0.5472376346588135,0.4622730016708374,0.4598545730113983,0.4764259159564972,0.4214283227920532,0.44090020656585693,0.3848420977592468,0.3146172761917114
EN<->PT,semantic_field,person,11,0.2627456607774365,0.45454545454545453,1.3981627225875854,0.5144172310829163,0.5638074278831482,0.6878736019134521,0.4547189772129059,0.48943185806274414,0.4750171899795532,0.47406527400016785,0.47253140807151794,0.46634623408317566,0.4339280426502228,0.35601869225502014,0.3970284163951874,0.36783263087272644,0.4120497405529022
EN<->PT,semantic_field,attribute,10,-1.2258875149419974,0.3,1.3974045515060425,0.7997453808784485,0.7001569867134094,0.9994542002677917,0.7432736158370972,0.6787776350975037,0.506900429725647,0.7094032168388367,0.5110148787498474,0.4501577317714691,0.42549338936805725,0.37177902460098267,0.42333731055259705,0.4313982129096985,0.2924347221851349
EN<->PT,semantic_field,group,8,1.0226177375792047,0.625,1.3856068849563599,0.9521828293800354,0.6861597299575806,0.5458707213401794,0.5440889596939087,0.6190009117126465,0.4687806963920593,0.598420262336731,0.5006577968597412,0.48816409707069397,0.4430586099624634,0.4098495543003082,0.5160086154937744,0.43537771701812744,0.2749261260032654
EN<->PT,semantic_field,location,7,0.829594132770665,0.42857142857142855,1.3564924001693726,0.990373432636261,0.7118371725082397,0.590717613697052,0.619611918926239,0.6453337073326111,0.5615808367729187,0.5542253851890564,0.5119227170944214,0.6151736378669739,0.3561679720878601,0.4840666353702545,0.2390228509902954,0.39646121859550476,0.4570176303386688
EN<->PT,semantic_field,stative,6,0.8284710047476588,0.8333333333333334,1.3139058351516724,0.8101892471313477,0.5951339602470398,0.30046597123146057,0.4736546576023102,0.6667343974113464,0.6249076724052429,0.2993534803390503,0.47667932510375977,0.5702642798423767,0.4125194847583771,0.46776556968688965,0.4933741092681885,0.4040844440460205,0.3974675238132477
EN<->PT,semantic_field,state,5,4.622918503536928,1.0,1.4771957397460938,0.5117632150650024,0.6745411157608032,1.692167043685913,0.9726398587226868,0.6192024946212769,0.3754103183746338,0.5239637494087219,0.5536523461341858,0.5084174275398254,0.4191978871822357,0.44486212730407715,0.43847233057022095,0.425114244222641,0.5559808015823364
EN<->PT,semantic_field,possession,5,0.49197183829387736,0.4,1.2787632942199707,0.5811148881912231,0.6001572608947754,0.5900344848632812,0.6252099275588989,0.5945760607719421,0.7947801947593689,0.5546008348464966,0.452564537525177,0.1603599488735199,0.3797861635684967,0.4323468804359436,0.4009006917476654,0.41370072960853577,0.27330338954925537
EN<->PT,semantic_field,motion,5,-1.727608582504154,0.4,1.3233892917633057,0.6732305288314819,0.6596676111221313,0.5764408111572266,0.4332457184791565,0.754101037979126,0.5462897419929504,0.4846314787864685,0.4713647961616516,0.5852338075637817,0.42969149351119995,0.43094444274902344,0.47456222772598267,0.4300028383731842,0.3602985739707947
EN<->PT,semantic_field,food,5,-0.38010103908745607,0.4,1.3251792192459106,0.4715792238712311,0.5351992249488831,0.24370262026786804,0.35056960582733154,0.39090219140052795,0.5487437844276428,0.3595018982887268,0.43973177671432495,0.6881636381149292,0.4863680303096771,0.35022473335266113,0.48567718267440796,0.2692115008831024,0.5679792165756226
EN<->PT,semantic_field,Tops,4,0.13993367134003976,0.5,1.3681272268295288,0.678646981716156,0.7606316208839417,0.18552269041538239,0.6243600249290466,0.5849149227142334,0.46560806035995483,0.32637789845466614,0.4862558841705322,0.6414225101470947,0.4565904140472412,0.4652376174926758,0.5438723564147949,0.4227968156337738,0.41627585887908936
EN<->PT,semantic_field,object,4,1.0424270222129006,1.0,1.3399341106414795,1.0685817003250122,0.9057961702346802,0.253472238779068,0.7441167235374451,0.5868032574653625,0.7974212169647217,0.8254603743553162,0.4997790455818176,0.5778783559799194,0.505097508430481,0.4766903817653656,0.24746689200401306,0.3735661506652832,0.4714902639389038
EN<->PT,semantic_field,body,4,-1.4311162361828267,0.5,1.3171048164367676,0.6262272596359253,0.6925258040428162,0.55389004945755,0.5302388072013855,0.5335162878036499,0.6735893487930298,0.7399158477783203,0.4281172752380371,0.29355305433273315,0.4057903289794922,0.4320216774940491,0.24683667719364166,0.35845088958740234,0.30154383182525635
EN<->PT,semantic_field,social,4,-0.5195791825151822,0.5,1.3139827251434326,0.3980967700481415,0.525510311126709,0.8051863312721252,0.4537397027015686,0.6030488014221191,0.5668044686317444,0.20774395763874054,0.46999335289001465,0.3818219304084778,0.31008774042129517,0.44846662878990173,0.2720337212085724,0.3748987317085266,0.24238039553165436
EN<->PT,semantic_field,quantity,4,0.8354249872514226,0.5,1.3218656778335571,0.963993489742279,0.7246446013450623,0.4352237582206726,0.618844747543335,0.6167964935302734,0.7555047869682312,0.31131893396377563,0.49638915061950684,0.5646890997886658,0.38836461305618286,0.49050912261009216,0.42885902523994446,0.3625602126121521,0.28218334913253784
EN<->PT,semantic_field,plant,3,2.533820353236966,0.6666666666666666,1.2905107736587524,0.7935769557952881,1.1794532537460327,0.43769633769989014,0.9792454838752747,0.6253697276115417,0.7250279784202576,0.595705509185791,0.4872013330459595,0.5325780510902405,0.41772040724754333,0.43095359206199646,0.2602331042289734,0.3719150722026825,0.48260974884033203
EN<->PT,semantic_field,event,3,-1.3793008700267027,0.6666666666666666,1.3969577550888062,0.5189225673675537,0.5848382115364075,0.9060240387916565,0.5846915245056152,0.6466841101646423,0.4006887972354889,0.5586702227592468,0.48417460918426514,0.5618290901184082,0.4384869635105133,0.43029287457466125,0.4637892246246338,0.39794695377349854,0.35455501079559326
EN<->PT,semantic_field,phenomenon,3,2.284666174438446,1.0,1.3734897375106812,0.700314998626709,0.8411691784858704,0.9837455749511719,0.8056491017341614,0.6736887097358704,0.42837563157081604,0.6402323842048645,0.46012747287750244,0.1944739818572998,0.4264046251773834,0.31834927201271057,0.5027031898498535,0.4277271330356598,0.37697634100914
EN<->PT,semantic_field,pert,2,-0.3050090313761453,0.5,1.486875295639038,0.6431359052658081,0.47103679180145264,0.14877045154571533,0.5969451069831848,0.4282097816467285,0.4325523376464844,0.1510474681854248,0.45786285400390625,0.10550766438245773,0.5003463625907898,0.4992227852344513,0.5175146460533142,0.37063974142074585,0.2965979278087616
EN<->PT,semantic_field,contact,2,-0.15270934044823337,0.5,1.3313041925430298,0.5719902515411377,0.6985659599304199,0.8877344131469727,0.8127140998840332,0.578360915184021,0.44708800315856934,0.8249992728233337,0.4337497651576996,0.25537484884262085,0.4284917116165161,0.45646631717681885,0.3847709000110626,0.38593751192092896,0.15101924538612366
EN<->PT,semantic_field,creation,2,0.8122762631570208,1.0,1.3874633312225342,0.7817014455795288,0.5753514766693115,0.05441886931657791,0.34261730313301086,0.6650766730308533,0.3413020074367523,0.200857475399971,0.45606034994125366,0.45524662733078003,0.42760592699050903,0.34440815448760986,0.5760477185249329,0.41867518424987793,0.3499726355075836
EN<->PT,semantic_field,emotion,2,-0.30007502772858885,0.5,1.2112843990325928,0.2316608428955078,0.3686365485191345,0.3154716491699219,0.3248050808906555,0.5098199248313904,0.5341330766677856,0.10852973908185959,0.43946918845176697,0.43243134021759033,0.30807554721832275,0.5234898924827576,0.2239333987236023,0.38468194007873535,0.37735816836357117
EN<->PT,semantic_field,substance,2,-0.40470967396352275,0.5,1.320183277130127,0.445075660943985,0.705901026725769,0.1490817815065384,0.6554967164993286,0.3827913701534271,0.8462140560150146,1.0465471744537354,0.4479077458381653,0.3548492193222046,0.31896787881851196,0.4531329274177551,0.1363476812839508,0.29946017265319824,0.2747044265270233
EN<->PT,semantic_field,perception,1,-2.912757647114673,0.0,1.2589421272277832,0.4702266752719879,0.506838321685791,0.3339213728904724,0.3466227054595947,0.6116153001785278,0.5658078193664551,0.6287121772766113,0.4345135986804962,0.3590449094772339,0.40966883301734924,0.4081093370914459,0.2860884666442871,0.33677393198013306,0.3866492807865143
EN<->PT,semantic_field,competition,1,-2.9680026040758207,0.0,1.3050620555877686,0.8282031416893005,0.38408321142196655,0.25969254970550537,0.3623574674129486,0.2533443868160248,0.6039649844169617,0.2654697000980377,0.4621221125125885,0.36877354979515076,0.49809738993644714,0.4373740553855896,0.23326782882213593,0.35505208373069763,0.315915048122406
EN<->PT,semantic_field,feeling,1,2.4854472376934673,1.0,1.285263180732727,0.7928449511528015,0.6390933990478516,0.485599547624588,0.5812917947769165,0.5194716453552246,0.5451985001564026,0.2946245074272156,0.459271639585495,0.3225710988044739,0.10058534890413284,0.5319709777832031,0.19177578389644623,0.34162604808807373,0.2504725158214569
EN<->PT,semantic_field,consumption,1,-3.5064165700694705,0.0,1.3076918125152588,0.24968843162059784,0.4951981008052826,0.3152720034122467,0.34902071952819824,0.5058293342590332,0.573511004447937,0.23301485180854797,0.4396662414073944,0.49616989493370056,0.48394104838371277,0.27187538146972656,0.5242297649383545,0.3152819275856018,0.6222032904624939
EN<->PT,semantic_field,change,1,-0.40726221416140973,0.0,1.377907395362854,0.46355360746383667,0.44520241022109985,0.5806679725646973,0.3380856215953827,0.7857744693756104,0.5485341548919678,0.6653624176979065,0.4115092158317566,0.37866514921188354,0.5599002242088318,0.229658305644989,0.7408773899078369,0.4372483491897583,0.2342861145734787
EN<->PT,semantic_field,relation,1,7.951785746931375,1.0,1.4220101833343506,0.4324326515197754,0.7243673205375671,2.981452703475952,0.9230083227157593,0.6387225389480591,0.3711715638637543,0.3162226974964142,0.5705513954162598,0.6699591279029846,0.37900665402412415,0.5574719905853271,0.20933638513088226,0.42044225335121155,0.6070141196250916
EN<->PT,semantic_field,animal,1,-4.6858024998242165,0.0,1.335665225982666,0.364821195602417,0.5226032733917236,0.19831547141075134,0.36805102229118347,0.30812132358551025,0.5636618137359619,0.4225262701511383,0.4282538890838623,0.8420039415359497,0.5151310563087463,0.35649633407592773,0.3679439127445221,0.20684170722961426,0.47276386618614197
